ticker,classification,reasoning,theme,ticker
META,core,"Meta Platforms' core business is the development and advancement of the metaverse, with significant investments in AR/VR technologies and AI platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
RBLX,core,"Roblox is a leading online game platform where users create and play games, effectively operating as a virtual world and a key player in the gaming market, aligning directly with the Metaverse, AR/VR, and Gaming themes.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
U,core,"Unity Software's primary business is creating interactive 3D experiences, which is central to the Metaverse, AR/VR, and gaming platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
HAS,core,"Hasbro's business is heavily focused on digital entertainment, gaming, and metaverse opportunities, with a strategic pivot towards digital and licensing, indicating a direct relevance to the theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
IAC,core,"IAC is actively investing in AI-powered automation, metaverse expansion, and digital health solutions, indicating a direct focus on the metaverse, AR/VR, and gaming/digital reality platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
APP,core,"AppLovin's core business is mobile gaming and advertising, directly aligning with the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
TTWO,core,"Take-Two Interactive is a video game publisher and developer, directly involved in the creation and distribution of video games, which falls under the Metaverse, AR/VR, and Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
EA,core,"EA is a video game publisher and developer, directly involved in creating and publishing games, which is central to the Metaverse, AR/VR, and Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
MAT,core,"The company is actively integrating technology into its products and platforms, including metaverse exploration (Barbie on Roblox), indicating a direct involvement in the Metaverse and digital reality space.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
AAPL,core,"Apple's strategic direction explicitly mentions augmented reality (AR) and advanced materials as key areas of investment, indicating a direct focus on the Metaverse, AR/VR, and digital reality platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
CHDN,core,"The company's business is directly related to the Metaverse, AR/VR, Gaming & Digital Reality Platforms, with a strong focus on online wagering and gaming platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms",
PFE,core,"Pfizer's business is directly focused on research, development, manufacturing, and marketing of prescription medicines, vaccines, and consumer healthcare products, with a strong emphasis on innovation in areas like oncology, rare diseases, mRNA therapeutics, and AI-driven drug discovery, aligning with the investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
CAI,core,"CARIS Life Sciences directly provides molecular profiling services and develops AI-driven solutions for cancer treatment, aligning with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
SRPT,core,"Sarepta Therapeutics directly develops and commercializes gene therapies for rare neuromuscular diseases, making gene therapy development its core business.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
BIO,core,"Bio-Rad Laboratories develops and manufactures products used in life science research and clinical diagnostics, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
UTHR,core,"United Therapeutics' primary focus is on developing therapies for rare lung diseases and organ transplantation, which directly aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
BMRN,core,"BioMarin is a biotechnology company focused on developing gene therapies for rare genetic disorders, directly aligning with the gene editing and synthetic biology themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
APLS,core,"APELLIS PHARMACEUTICALS INC's core business is focused on developing novel therapies for diseases, particularly those driven by the complement system, which directly aligns with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
IONS,core,"Ionis Pharmaceuticals is a pharmaceutical company focused on developing therapeutics using antisense technology, directly aligning with the gene editing and synthetic biology themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
INSM,core,"Insmed is a biopharmaceutical company focused on developing novel therapies for rare and underserved diseases, with a strong pipeline in gene therapy and respiratory/inflammatory conditions, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
RARE,core,"Ultragenyx is a pharmaceutical company with a focus on developing gene therapies for rare genetic diseases, directly aligning with the gene editing and synthetic biology investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
DHR,core,"Danaher Corporation's business includes cutting-edge technologies in gene editing, advanced microscopy, molecular diagnostics, and drug development, aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
CERT,core,"Certara's core business is providing technology-enabled solutions for drug discovery and development, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
CRL,core,"Charles River Laboratories is a Contract Research Organization (CRO) heavily involved in drug discovery and development, which directly aligns with the Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
TMO,core,"Thermo Fisher Scientific's core business is in scientific research, development, and manufacturing, with a significant focus on life sciences, healthcare, and biotechnology, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
QGEN,core,"QIAGEN's core business is providing sample and molecular biology solutions, with a strong focus on molecular diagnostics and personalized medicine, aligning directly with the Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
REGN,core,"Regeneron Pharmaceuticals is a biotechnology company whose primary business is focused on developing innovative therapies for diseases, leveraging proprietary technologies like Trap and VelociSuite, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
NBIX,core,"Neurocrine Biosciences is a biopharmaceutical company focused on drug discovery, development, and commercialization, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
AMGN,core,"Amgen is a biotechnology company focused on discovering, developing, and commercializing innovative therapeutics, which directly aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
CLVT,core,"Clarivate's business model directly involves AI-driven solutions and digital health capabilities within the life sciences, particularly in drug development and patent analysis, making it a core player in the AI Drug Discovery & Digital Health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
RVMD,core,"Revolution Medicines is a biopharmaceutical company whose core business is focused on developing targeted therapies for RAS-driven cancers, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
LLY,core,"Eli Lilly's business is directly focused on drug discovery and development, with strategic partnerships leveraging AI and machine learning for therapeutic advancements, aligning with the gene editing, synthetic biology, AI drug discovery & digital health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
RVTY,core,"Revvity's focus on reagents and e-commerce specifically serves the cell and gene therapy market, aligning directly with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
PODD,core,"Insulet develops insulin delivery systems, with a focus on AI-powered glucose monitoring and management, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
OGN,core,"OrgaNon is a pharmaceutical company with a strong focus on therapeutic areas including cardiovascular, respiratory, and dermatology, and significant investment in R&D for new therapies, aligning with the gene editing, synthetic biology, AI drug discovery & digital health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
INCY,core,"Incyte is a pharmaceutical company focused on discovering, developing, and commercializing therapies for cancer and inflammatory diseases, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
GEHC,core,"GE HealthCare's business is directly focused on developing and delivering innovative healthcare solutions, with a strong emphasis on AI integration and strategic direction towards services revenue, aligning with the Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
VRTX,core,"Vertex Pharmaceuticals is a biopharmaceutical company with a core business focused on developing and commercializing therapies for serious diseases, particularly cystic fibrosis, which directly aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
ROIV,core,"Rovivant Sciences has strategically pivoted to focus on developing its own drug candidates and platform technologies, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
DOCS,core,"Doximity's core business is focused on healthcare technology, specifically providing tools and resources to physicians, which aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health",
NOW,core,"ServiceNow's core business is a platform-as-a-service provider focused on workflow automation, with a strong emphasis on AI integration and generative AI capabilities, making it directly relevant to the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software",
TEAM,core,"Atlassian is explicitly developing and integrating AI-powered tools into its existing collaboration software, positioning it as a key player in the AI infrastructure and enterprise software space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software",
SNOW,core,"Snowflake's core business is a cloud-based data warehousing and analytics platform, with a strong focus on data services and generative AI integration, positioning it directly within the AI infrastructure space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software",
RNG,core,"The company's business is centered around cloud-based communication and collaboration solutions, with a strong focus on AI-powered solutions like RingCX, AI Receptionist, and RingSense, directly aligning with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software",
PCOR,core,"Procore Technologies is a SaaS provider integrating AI, particularly generative AI, into construction management software, positioning it directly within the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software",
NTNX,core,"Nutanix is a leading provider of hyper-converged infrastructure software, directly addressing the core need for cloud infrastructure and enterprise software.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software",
DLR,core,"Digital Realty is a leading global data center provider, directly operating and providing the infrastructure for cloud computing and other data-intensive applications.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
EQIX,core,"Equinix is a data center REIT, directly providing data center infrastructure and connectivity services, which is central to the cloud computing, data centers, hyperscale, and network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
ANET,core,"Arista Networks specializes in data center networking solutions, particularly software-defined networking (SDN), which directly aligns with the theme of Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
HPE,core,"HPE's business is directly focused on providing computing, storage, networking, and cloud solutions, with a strong emphasis on cloud infrastructure and data center networking, making it a core player in the cloud computing space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
KD,core,"Kyndryl Holdings Inc. provides IT services specializing in cloud, security, network, and data domains, leveraging partnerships with major cloud providers, directly aligning with the cloud computing, data centers, and network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
INFA,core,"Informatica's business is centered around data integration, data management, and cloud computing integration, with a strategic transition towards a cloud-first model, positioning it as a core player in the cloud computing space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
DDOG,core,"DataDog's core business is providing an observability platform for cloud-scale applications, directly aligning with the theme of Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
NTAP,core,"NetApp's core business is providing data storage, cloud operations (CloudOps) solutions, and cloud integration, directly aligning with the Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
SNX,core,"TD Synnex is a major IT distributor, with a significant focus on data centers, cloud infrastructure, and cybersecurity, indicating its direct involvement in the cloud computing and related infrastructure space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
MSFT,core,"Microsoft's business is fundamentally centered around cloud computing services (Azure) and is heavily invested in cloud infrastructure, AI, and data centers, making it a core player in the theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
DELL,core,"Dell Technologies has a significant Infrastructure Solutions Group and a strong focus on data centers and cloud computing, making it a core player in the investment theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
TDC,core,"TeraData Corp's business is centered around providing cloud-native data platforms and services for data analytics and management, directly aligning with the cloud computing theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
DBX,core,"Dropbox's core business is cloud storage and file sharing, directly aligning with the cloud computing theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
WDAY,core,"Workday's core business is providing cloud-based HCM, financial management, and student information systems software, which directly aligns with cloud computing and data center infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure",
TLN,core,"Talen Energy's business is directly focused on nuclear power, renewable energy, battery storage, and digital infrastructure, aligning with the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
CEG,core,"Constellation Energy has a significant nuclear power portfolio and is actively investing in renewable energy, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
PCG,core,"PG&E's core business is generating, transmitting, and distributing energy, with a significant and growing focus on renewable energy and grid modernization, directly aligning with the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
ETR,core,"Entergy operates a significant nuclear power portfolio, making it a direct player in the nuclear energy sector and a key component of a renewable energy transition strategy.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
DTE,core,"DTE Energy has a significant focus on renewable energy projects and is actively transitioning towards cleaner energy sources, including nuclear power, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
AES,core,"AES Corp's business is focused on renewable energy and energy storage, with a strategic pivot towards these areas, making it a core player in the renewable energy and grid storage space.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
CWEN,core,"Clearway Energy's core business is focused on renewable energy generation (wind and solar) and battery storage, directly aligning with the renewable energy and grid storage aspects of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
DUK,core,"Duke Energy's business description explicitly states a strategic pivot towards renewable energy, including significant investments in wind and solar power, grid modernization, and energy transition initiatives, aligning with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
D,core,"Dominion Energy is actively investing in renewable energy infrastructure, including solar and wind projects, and has a strategic focus on expanding its renewable energy portfolio, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
ES,core,"Eversource Energy is actively transitioning towards renewable energy sources and is heavily involved in grid modernization, aligning with the core theme of renewable energy and grid infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
SO,core,"Southern Company is explicitly investing in renewable energy, distributed energy resources (DERs), and microgrids, indicating a direct involvement in the renewable energy sector and grid modernization, aligning with the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
PNW,core,"PNW is a major utility company with a significant focus on renewable energy, energy storage, and grid modernization, aligning with the investment theme of renewable energy, grid storage, and power for digital infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
PPL,core,"PPL Corporation's business is directly focused on cleaner energy technologies and advanced grid technologies, aligning with the renewable energy transition and smart grid trends.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
GEV,core,"GE Vernova's primary business is renewable energy technologies and power generation, directly aligning with the investment theme of Renewable Energy.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
CMS,core,"CMS Energy has a significant portfolio of nuclear power generation assets and is actively investing in renewable energy and energy efficiency, aligning with the theme of renewable energy and grid storage & power for digital infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
WEC,core,"WEC Energy Group's business model directly involves electricity generation and distribution, with a significant focus on renewable energy sources and infrastructure development, aligning with the renewable energy and grid storage aspects of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
EIX,core,"Edison International's core business is generating, transmitting, and distributing electricity, with a growing focus on renewable energy, aligning with the renewable energy aspect of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
PEG,core,"PSEG has a significant and growing renewable energy portfolio, indicating its primary business is directly related to the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
MTZ,core,"MasTec has a significant presence in the renewable energy sector, particularly wind and solar farm construction, making it a direct beneficiary of the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
BEPC,core,"Brookfield Renewable Subordinate V focuses on renewable energy assets, including hydro, wind, and solar, aligning directly with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
BWXT,core,"BWX Technologies is a diversified nuclear technology company with a primary focus on nuclear components and services, particularly nuclear steam generators, aligning directly with the nuclear energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
NEE,core,"NextEra Energy's primary business is generating electricity from renewable sources like wind and solar, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
EXC,core,"Exelon is a regulated electric utility with a diverse portfolio of power generation assets, including nuclear and renewable energy, making it a direct player in the renewable energy sector and grid infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
PWR,core,"Quantas Services is explicitly investing in renewable energy projects and has expertise in power transmission and distribution, aligning with the renewable energy and grid storage aspects of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
LNT,core,"Alliant Energy's core business is electricity generation, transmission, and distribution, with a significant and growing focus on renewable energy, making it directly relevant to the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
CNP,core,"CenterPoint Energy is a utility provider with a focus on energy infrastructure, smart grid technology, and electric vehicle infrastructure, directly aligning with the theme of renewable energy, grid storage, and power for digital infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
ENPH,core,"The company's primary business is solar microinverters, battery energy storage, and EV charging solutions, directly aligning with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
EVRG,core,"Eversource Energy has a diverse generation portfolio including nuclear and wind power, and is actively investing in renewable energy sources, aligning with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure",
