ticker,classification,reasoning,theme
ZM,not_relevanant,"Zoom Communications provides video conferencing solutions, which is a communication technology platform, not directly related to AI-powered cybersecurity and network security platforms.",AI-Powered Cybersecurity & Network Security Platforms
CSCO,core,"Cisco's business is fundamentally centered around networking hardware, software, and services, with a strong focus on security and cloud technologies, aligning with the AI-powered cybersecurity and network security platforms theme.",AI-Powered Cybersecurity & Network Security Platforms
AXON,core,"The company is strategically pivoting towards AI-powered public safety tools, leveraging its AI capabilities for police report writing and evidence management, making AI a core part of its business.",AI-Powered Cybersecurity & Network Security Platforms
SAIL,core,"SailPoint's business is directly related to identity security solutions, which is a core component of cybersecurity and network security platforms.",AI-Powered Cybersecurity & Network Security Platforms
NET,core,"Cloudflare provides a wide range of cloud computing and cybersecurity services, including CDN, web security, and DDoS protection, directly aligning with the theme of AI-Powered Cybersecurity & Network Security Platforms.",AI-Powered Cybersecurity & Network Security Platforms
MSI,core,"The company's business description explicitly mentions a growing focus on AI and data analytics, along with strategic acquisitions in cybersecurity and connected devices, indicating a direct involvement in AI-powered cybersecurity and network security platforms.",AI-Powered Cybersecurity & Network Security Platforms
ESTC,core,"Elastic's core business is providing observability and security solutions, with a strong focus on AI/ML integration and strategic acquisitions in the cybersecurity and cloud computing space, directly aligning with the investment theme.",AI-Powered Cybersecurity & Network Security Platforms
CACI,core,"CACI's core business is providing cybersecurity solutions to the U.S. government and international customers, with a focus on threat intelligence and national security, and has a technological advantage with platforms like DarkBlue.",AI-Powered Cybersecurity & Network Security Platforms
PEGA,core,"Pega Systems' business is centered around workflow automation and generative AI-powered decision-making, with a strong focus on AI integration and cloud platforms, directly aligning with the AI-Powered Cybersecurity & Network Security Platforms theme.",AI-Powered Cybersecurity & Network Security Platforms
BAH,core,"Booz Allen Hamilton's core business is providing cybersecurity services to the U.S. government, leveraging digital intelligence and data mining, which directly aligns with the AI-powered cybersecurity theme.",AI-Powered Cybersecurity & Network Security Platforms
GDDY,core,"GoDaddy's strategic pivot to AI with GoDaddy Airo indicates a direct focus on leveraging AI for cybersecurity and network security, aligning with the investment theme.",AI-Powered Cybersecurity & Network Security Platforms
UI,core,"Ubiquiti Inc. provides networking solutions, including cloud-based management platforms, which are directly related to network security and infrastructure, aligning with the AI-powered cybersecurity theme.",AI-Powered Cybersecurity & Network Security Platforms
PLTR,core,"Palo Alto Networks provides software platforms for data integration, analysis, and decision support, with a strong focus on AI and machine learning for data insights, directly aligning with the AI-Powered Cybersecurity & Network Security Platforms theme.",AI-Powered Cybersecurity & Network Security Platforms
PSN,core,"Parsons Corp is actively pivoting towards AI/ML and cloud solutions, with a strong focus on cybersecurity and critical infrastructure, aligning with the AI-powered cybersecurity and network security platforms theme.",AI-Powered Cybersecurity & Network Security Platforms
CRM,core,"Salesforce's strategic direction and competitive moats explicitly highlight its focus on AI (Einstein), cloud solutions, and customer success platforms, indicating its primary business is in the AI-powered cybersecurity and network security platform space.",AI-Powered Cybersecurity & Network Security Platforms
TEM,core,"The company's business is explicitly stated as leveraging AI and machine learning for healthcare, focusing on personalized medicine and data analytics, which directly aligns with the AI-powered cybersecurity and network security platform theme.",AI-Powered Cybersecurity & Network Security Platforms
PATH,core,"UiPath's core business is Robotic Process Automation (RPA) with a strong focus on integrating AI, making it directly relevant to AI-Powered Cybersecurity & Network Security Platforms.",AI-Powered Cybersecurity & Network Security Platforms
CXT,core,"Crane NXT's business is directly focused on providing technology solutions for securing, detecting, and authenticating assets, which aligns with the AI-powered cybersecurity and network security platforms theme.",AI-Powered Cybersecurity & Network Security Platforms
IRM,core,"Iron Mountain's core business is providing secure data storage, backup, and disaster recovery solutions, which directly aligns with the theme of AI-Powered Cybersecurity & Network Security Platforms.",AI-Powered Cybersecurity & Network Security Platforms
DOX,core,"Amdocs is actively developing AI-powered solutions (amAIz) and expanding its capabilities in cloud technologies and AI through acquisitions, directly aligning with the theme of AI-Powered Cybersecurity & Network Security Platforms.",AI-Powered Cybersecurity & Network Security Platforms
TRU,core,"The company explicitly leverages AI and data analytics for credit risk assessment and fraud prevention, which is central to the AI-powered cybersecurity and network security platform theme.",AI-Powered Cybersecurity & Network Security Platforms
DT,core,"DynaTrace's core business is an observability platform leveraging AI for comprehensive monitoring and security across multi-cloud environments, directly aligning with the AI-powered cybersecurity and network security platforms theme.",AI-Powered Cybersecurity & Network Security Platforms
ORCL,core,"Oracle is strategically expanding its presence in AI and cloud infrastructure, with a strong reputation for data security, aligning with the theme of AI-Powered Cybersecurity & Network Security Platforms.",AI-Powered Cybersecurity & Network Security Platforms
FI,core,"Fiserv's core business is providing financial technology and payment processing services to financial institutions and retailers, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
EEFT,core,"EuroNet Worldwide is a global payment services provider offering a comprehensive suite of solutions including payment software, money transfer services, and financial infrastructure, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
WU,core,"Western Union's core business is money transfer services, which directly aligns with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
FIS,core,"FIS provides financial technology solutions, including payment processing, banking, and risk management, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
V,core,"Visa is a global leader in digital payments, providing the infrastructure and products for various payment methods, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
PYPL,core,"PayPal's core business is providing online payments and digital wallets, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
FOUR,core,"Shift4 Payments directly provides payment processing solutions, hardware, software, and business intelligence, aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
NCNO,core,"NCINO provides cloud-based banking software and core banking platforms, directly serving the digital finance and fintech industry with solutions for financial institutions.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
SOFI,core,"SoFi is a leading fintech company offering a comprehensive suite of financial products and services, directly aligning with the digital finance, payments, neobanks, and fintech infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
CRCL,core,"Circle provides a network utility and application platform leveraging stablecoins and the internet financial system, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
MA,core,"Mastercard's core business is providing payment technology and infrastructure, facilitating financial transactions globally, which directly aligns with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
JKHY,core,"Jack Henry & Associates provides financial technology solutions specifically for community banks and credit unions, directly aligning with the digital finance, payments, and fintech infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
XYZ,core,"Block's core business is providing payment solutions and financial services, encompassing platforms like Square and Cash App, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
GPN,core,"Global Payments provides payment technology and services to merchants and financial institutions, directly operating within the digital finance and payments industry.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
NU,core,"Nubank is a digital financial services company providing banking solutions, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
SYF,core,"Synchrony Financial's core business is consumer lending, digital lending, and payment solutions, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
COIN,core,"Coinbase is a cryptocurrency exchange and custodian, directly operating within the digital finance and payments space, providing core infrastructure for digital assets.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
BR,core,"Broadriidge Financial Solutions provides financial document solutions, wealth management platforms, and trading platforms, all of which directly fall under the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
JPM,core,"JPMorgan Chase's business is fundamentally in financial services, with a strong focus on digital transformation, AI, and sustainable finance, aligning directly with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
PNC,core,"PNC Financial Services Group is a major US bank offering a comprehensive suite of financial services, including retail banking, wealth management, and lending, and is actively investing in fintech and exploring new technologies like instant payments and mobile banking, indicating a direct involvement in the digital finance space.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
SSNC,core,"SS&C Technologies provides software and software-as-a-service solutions specifically for the financial services industry, including fintech markets, wealth management, and investment management technology, making it a core player in digital finance and fintech infrastructure.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
FITB,core,"Fifth Third Bancorp is a regional bank with a significant focus on digital banking and fintech partnerships, indicating a direct involvement in the digital finance and payments space.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
BK,core,"BNY Mellon is a leading global financial services company with a strong focus on technology and innovation to enhance operational efficiency and expand its service offerings, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
COLB,core,"Columbia Banking System offers a comprehensive suite of banking and wealth management services with a strong focus on digital and mobile banking, indicating its core business is directly related to digital finance and payments.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
RKT,core,"Rocket Companies, Inc. provides digital financial services, including consumer lending and mortgage lending, and has a robust digital platform ecosystem, aligning with the core of the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
WFC,not_relevanant,"Wells Fargo is a diversified financial services company, offering banking, investment, and wealth management, but its core business is not directly focused on digital finance, payments, neobanks, or fintech infrastructure. It is a user of technology within the broader financial services sector.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
CBSH,core,"Commerce Bancshares provides a comprehensive suite of financial services, including payment processing, which directly aligns with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
CXT,core,"Crane NXT's core business is providing technology solutions for asset security, authentication, and payment innovations, directly aligning with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
NET,core,"Cloudflare provides core infrastructure services like CDN, DNS, and DDoS protection, which are essential for digital finance, payments, neobanks, and fintech applications.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
AFRM,core,"Affirm's core business is providing Buy Now, Pay Later (BNPL) financing, which directly aligns with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
META,core,"Meta Platforms' core business is the development and advancement of the metaverse, with significant investments in AR/VR technologies and AI platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
RBLX,core,"Roblox is a leading online game platform where users create and play games, effectively operating as a virtual world and a key player in the gaming market, aligning directly with the Metaverse, AR/VR, and Gaming themes.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
U,core,"Unity Software's primary business is creating interactive 3D experiences, which is central to the Metaverse, AR/VR, and gaming platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
HAS,core,"Hasbro's business is heavily focused on digital entertainment, gaming, and metaverse opportunities, with a strategic pivot towards digital and licensing, indicating a direct relevance to the theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
GME,not_relevanant,"GameStop is a retail chain specializing in video games, consoles, and related merchandise, primarily serving as a user of the gaming technology rather than a core provider or enabler within the metaverse, AR/VR, or digital reality platforms space.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
PTC,not_relevanant,"PTC's focus on Product Lifecycle Management (PLM) and Internet of Things (IoT) is related to digital transformation and manufacturing, but it does not directly align with the Metaverse, AR/VR, or Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
LNW,not_relevannt,"Light & Wonder is a gaming technology provider, which is a user of the technology, not a core or secondary beneficiary of the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
IAC,core,"IAC is actively investing in AI-powered automation, metaverse expansion, and digital health solutions, indicating a direct focus on the metaverse, AR/VR, and gaming/digital reality platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
APP,core,"AppLovin's core business is mobile gaming and advertising, directly aligning with the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
MSGS,not_relevanant,"While MSG Sports has digital platforms and is investing in technological innovation like MSG Sphere, its core business is sports teams and venues, which are not directly within the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
TTWO,core,"Take-Two Interactive is a video game publisher and developer, directly involved in the creation and distribution of video games, which falls under the Metaverse, AR/VR, and Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
DV,not_relevannt,"The company provides digital advertising technology and data analytics solutions, which are tools used by advertisers and publishers, not a core component of the metaverse, AR/VR, or gaming platforms themselves.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
EA,core,"EA is a video game publisher and developer, directly involved in creating and publishing games, which is central to the Metaverse, AR/VR, and Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
TTD,not_relevanant,"The Trade Desk is a digital advertising technology company, which is a component of the broader digital advertising space, not directly related to the Metaverse, AR/VR, Gaming, or Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
RKT,not_relevant,"Rocket Companies Inc. provides digital financial services, which is related to financial technology but not directly to the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
AKAM,not_relevanant,"Akamai is a CDN provider focused on content delivery, security, and intelligent platform services, which is a component of cloud infrastructure but not directly related to the Metaverse, AR/VR, Gaming, or Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
BYD,not_relevan,"Boyd Gaming is a casino and resort operator, which falls under the category of 'not_relevan' as it is a user of gaming technology rather than a core provider or enabler of the metaverse, AR/VR, or digital reality platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
MAT,core,"The company is actively integrating technology into its products and platforms, including metaverse exploration (Barbie on Roblox), indicating a direct involvement in the Metaverse and digital reality space.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
PINS,core,"Pinterest's core business is a visual discovery platform heavily focused on user-generated content, visual search, and e-commerce, aligning directly with the Metaverse, AR/VR, and Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
AAPL,core,"Apple's strategic direction explicitly mentions augmented reality (AR) and advanced materials as key areas of investment, indicating a direct focus on the Metaverse, AR/VR, and digital reality platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
VEEV,core,"Veeva Systems provides cloud-based software specifically for the life sciences industry, focusing on data management, regulatory compliance, and supply chain visibility, which directly aligns with the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme by enabling digital transformation and data-driven insights within a key industry.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
CZR,not_relevannt,"Caesars Entertainment is a casino and hotel operator, which is a user of digital gaming platforms and a provider of hospitality services, not a core or secondary beneficiary of the metaverse, AR/VR, or gaming platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
ZM,not_relevanant,"Zoom Communications provides video conferencing and online meeting solutions, which are communication platforms, but not directly related to the Metaverse, AR/VR, Gaming, or Digital Reality platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
PENN,not_relevanant,"While Penn Entertainment is diversifying into sports betting and digital media, its core business remains traditional casinos, which is not directly aligned with the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
ZBH,not_relevanant,"Zimmer Biomet is a medical device company focused on orthopedic implants and surgical instruments, not directly involved in the metaverse, AR/VR, gaming, or digital reality platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
CHDN,core,"The company's business is directly related to the Metaverse, AR/VR, Gaming & Digital Reality Platforms, with a strong focus on online wagering and gaming platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
GDDY,not_relevanant,"GoDaddy is a platform for businesses offering domain registration, website hosting, and digital marketing tools, primarily serving small businesses. While they are pivoting to AI, their core business is not directly related to the Metaverse, AR/VR, Gaming, or Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
ARES,not_relevanant,"Ares Management is an alternative asset manager with a diversified portfolio across various asset classes, including private equity, real estate, credit, and infrastructure, and is not directly focused on the Metaverse, AR/VR, Gaming, or Digital Reality platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
RDDT,not_relevanant,"Reddit is a social media platform, which is a user of digital reality platforms and not a core, secondary, or not relevant company to the Metaverse, AR/VR, Gaming & Digital Reality Platforms theme.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
V,not_relevanant,"Visa is a payment services corporation, facilitating digital payments, which is a financial technology sector, not directly related to the Metaverse, AR/VR, or gaming platforms.","Metaverse, AR/VR, Gaming & Digital Reality Platforms"
PFE,core,"Pfizer's business is directly focused on research, development, manufacturing, and marketing of prescription medicines, vaccines, and consumer healthcare products, with a strong emphasis on innovation in areas like oncology, rare diseases, mRNA therapeutics, and AI-driven drug discovery, aligning with the investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
CAI,core,"CARIS Life Sciences directly provides molecular profiling services and develops AI-driven solutions for cancer treatment, aligning with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
SRPT,core,"Sarepta Therapeutics directly develops and commercializes gene therapies for rare neuromuscular diseases, making gene therapy development its core business.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
BIO,core,"Bio-Rad Laboratories develops and manufactures products used in life science research and clinical diagnostics, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
UTHR,core,"United Therapeutics' primary focus is on developing therapies for rare lung diseases and organ transplantation, which directly aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
BMRN,core,"BioMarin is a biotechnology company focused on developing gene therapies for rare genetic disorders, directly aligning with the gene editing and synthetic biology themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
APLS,core,"APELLIS PHARMACEUTICALS INC's core business is focused on developing novel therapies for diseases, particularly those driven by the complement system, which directly aligns with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
IONS,core,"Ionis Pharmaceuticals is a pharmaceutical company focused on developing therapeutics using antisense technology, directly aligning with the gene editing and synthetic biology themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
INSM,core,"Insmed is a biopharmaceutical company focused on developing novel therapies for rare and underserved diseases, with a strong pipeline in gene therapy and respiratory/inflammatory conditions, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
RARE,core,"Ultragenyx is a pharmaceutical company with a focus on developing gene therapies for rare genetic diseases, directly aligning with the gene editing and synthetic biology investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
DHR,core,"Danaher Corporation's business includes cutting-edge technologies in gene editing, advanced microscopy, molecular diagnostics, and drug development, aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
CERT,core,"Certara's core business is providing technology-enabled solutions for drug discovery and development, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
CRL,core,"Charles River Laboratories is a Contract Research Organization (CRO) heavily involved in drug discovery and development, which directly aligns with the Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
TMO,core,"Thermo Fisher Scientific's core business is in scientific research, development, and manufacturing, with a significant focus on life sciences, healthcare, and biotechnology, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
QGEN,core,"QIAGEN's core business is providing sample and molecular biology solutions, with a strong focus on molecular diagnostics and personalized medicine, aligning directly with the Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
TEM,core,"The company's core business is focused on leveraging AI and machine learning to analyze medical data for personalized treatment recommendations, directly aligning with the Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
REGN,core,"Regeneron Pharmaceuticals is a biotechnology company whose primary business is focused on developing innovative therapies for diseases, leveraging proprietary technologies like Trap and VelociSuite, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health themes.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
NBIX,core,"Neurocrine Biosciences is a biopharmaceutical company focused on drug discovery, development, and commercialization, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
AMGN,core,"Amgen is a biotechnology company focused on discovering, developing, and commercializing innovative therapeutics, which directly aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
