ticker,classification,reasoning,theme
CLVT,core,"Clarivate's business model directly involves AI-driven solutions and digital health capabilities within the life sciences, particularly in drug development and patent analysis, making it a core player in the AI Drug Discovery & Digital Health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
RVMD,core,"Revolution Medicines is a biopharmaceutical company whose core business is focused on developing targeted therapies for RAS-driven cancers, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
LLY,core,"Eli Lilly's business is directly focused on drug discovery and development, with strategic partnerships leveraging AI and machine learning for therapeutic advancements, aligning with the gene editing, synthetic biology, AI drug discovery & digital health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
RVTY,core,"Revvity's focus on reagents and e-commerce specifically serves the cell and gene therapy market, aligning directly with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
PODD,core,"Insulet develops insulin delivery systems, with a focus on AI-powered glucose monitoring and management, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
OGN,core,"OrgaNon is a pharmaceutical company with a strong focus on therapeutic areas including cardiovascular, respiratory, and dermatology, and significant investment in R&D for new therapies, aligning with the gene editing, synthetic biology, AI drug discovery & digital health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
INCY,core,"Incyte is a pharmaceutical company focused on discovering, developing, and commercializing therapies for cancer and inflammatory diseases, directly aligning with the gene editing, synthetic biology, AI drug discovery & digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
GEHC,core,"GE HealthCare's business is directly focused on developing and delivering innovative healthcare solutions, with a strong emphasis on AI integration and strategic direction towards services revenue, aligning with the Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
VRTX,core,"Vertex Pharmaceuticals is a biopharmaceutical company with a core business focused on developing and commercializing therapies for serious diseases, particularly cystic fibrosis, which directly aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
ROIV,core,"Rovivant Sciences has strategically pivoted to focus on developing its own drug candidates and platform technologies, directly aligning with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
DOCS,core,"Doximity's core business is focused on healthcare technology, specifically providing tools and resources to physicians, which aligns with the gene editing, synthetic biology, AI drug discovery, and digital health investment theme.","Gene Editing, Synthetic Biology, AI Drug Discovery & Digital Health"
NOW,core,"ServiceNow's core business is a platform-as-a-service provider focused on workflow automation, with a strong emphasis on AI integration and generative AI capabilities, making it directly relevant to the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
NVDA,core,"NVIDIA's core business is the design of GPUs and AI hardware, directly fueling advancements in AI, gaming, data centers, and autonomous vehicles.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
TEAM,core,"Atlassian is explicitly developing and integrating AI-powered tools into its existing collaboration software, positioning it as a key player in the AI infrastructure and enterprise software space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
SNPS,core,"Synopsys is a leading provider of EDA software and services, with a strong focus on leveraging AI to automate chip design workflows, directly aligning with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
PEGA,core,"Pega Systems specializes in workflow automation and generative AI-powered decision-making, directly aligning with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
AXON,core,"The company is strategically pivoting towards AI-powered public safety tools, leveraging its strong market share in body-worn cameras and offering AI-driven report writing and evidence management solutions, indicating a direct focus on AI infrastructure and enterprise software within the public safety sector.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
CDNS,core,"Cadence Design Systems provides software and hardware for chip design, system-level verification, and electronic design automation (EDA), which are core to the AI infrastructure and chips space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
SNOW,core,"Snowflake's core business is a cloud-based data warehousing and analytics platform, with a strong focus on data services and generative AI integration, positioning it directly within the AI infrastructure space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
GOOG,core,"Alphabet Inc. has significant investment in AI, generative AI (through Google DeepMind), and AI-powered drug discovery, positioning it as a key player in the AI infrastructure and enterprise software space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
EPAM,core,"EPAM explicitly mentions AI, cloud computing, and AI-driven innovation as key differentiators and strategic areas of focus, indicating its primary business is in the AI and digital transformation space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
U,core,"Unity Software's core business is developing platforms for creating interactive 3D experiences, with a growing focus on enterprise applications and leveraging AI/ML technologies, making it directly relevant to the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
AVGO,core,"Broadcom's business is centered around semiconductor and infrastructure software, with a strategic focus on AI chips and data center solutions, aligning with the investment theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
RNG,core,"The company's business is centered around cloud-based communication and collaboration solutions, with a strong focus on AI-powered solutions like RingCX, AI Receptionist, and RingSense, directly aligning with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
META,core,"Meta Platforms is explicitly investing heavily in AI, particularly generative AI (LLaMA 2), and specialized hardware/software (GPUs) to enhance its products and services, making it a core player in the AI infrastructure, generative AI platforms, and enterprise software space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
TWLO,not_relevant,"Twilio is a cloud communications platform, providing services for businesses, but it is not directly involved in the development of AI infrastructure, chips, generative AI platforms, or enterprise software. It serves as a user of communication technology, not a core provider in the specified theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
CRM,core,"Salesforce's business is fundamentally built around cloud computing solutions, with a strong emphasis on AI (Einstein) and customer success platforms, making it a core player in the AI infrastructure space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
ZBRA,secondary,"Zebra Technologies is expanding into AI and cloud services, making it a key beneficiary of these technologies rather than a core provider of them.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
CRWD,core,"CrowdStrike's core business is providing cloud-based threat intelligence and incident response, leveraging AI and machine learning for cybersecurity, which directly aligns with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
PATH,core,"UiPath's core business is Robotic Process Automation (RPA), which is a key technology in AI infrastructure, chips, generative AI platforms, and enterprise software, specifically focusing on automation and integration with AI.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
PCOR,core,"Procore Technologies is a SaaS provider integrating AI, particularly generative AI, into construction management software, positioning it directly within the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
DOX,core,"Amdocs is actively expanding its capabilities in AI and cloud technologies, with amAIz built on NVIDIA's AI foundry and running on Microsoft Azure, indicating a direct focus on AI infrastructure and generative AI platforms.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
PSN,core,"Parsons Corp is actively pivoting towards AI/ML and cloud solutions, indicating a direct focus on AI infrastructure and related technologies, making it a core player in the theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
FFIV,core,"F5 Networks provides application delivery and security solutions, with a strong focus on cloud-native technologies and AI-powered security, aligning with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
FMC,core,"FMC Corporation is strategically focused on generative AI, leveraging a platform for innovation and growth, indicating a direct involvement in the AI space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
INTU,core,"Intuition's strategic investment in generative AI and its focus on AI-driven financial services align directly with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
NTNX,core,"Nutanix is a leading provider of hyper-converged infrastructure software, directly addressing the core need for cloud infrastructure and enterprise software.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
DUOL,core,"DuoLingo is actively pivoting to an AI-first development model and leveraging generative AI for new features like Super DuoLingo and DuoLingo Max, indicating a direct focus on AI technology and its application in education.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
ORCL,core,"Oracle is strategically expanding its presence in AI, cloud infrastructure, and generative AI platforms, making it a key player in the AI infrastructure space.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
DT,core,"DynaTrace's core business is an observability platform leveraging AI for application performance monitoring, directly aligning with the AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
ALAB,core,"Astera Labs is a semiconductor manufacturer specifically focused on high-speed connectivity solutions for data centers and AI infrastructure, directly aligning with the AI Infrastructure theme.","AI Infrastructure, Chips, Generative AI Platforms & Enterprise Software"
DLR,core,"Digital Realty is a leading global data center provider, directly operating and providing the infrastructure for cloud computing and other data-intensive applications.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
EQIX,core,"Equinix is a data center REIT, directly providing data center infrastructure and connectivity services, which is central to the cloud computing, data centers, hyperscale, and network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
ANET,core,"Arista Networks specializes in data center networking solutions, particularly software-defined networking (SDN), which directly aligns with the theme of Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
AKAM,core,"Akamai provides a content delivery network (CDN) which is a key component of cloud infrastructure and data centers, offering global distributed data centers and proprietary software for content delivery, security, and intelligent platform services.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
SMCI,core,"Supermicro's core business is the provision of high-performance servers, storage, and related software solutions specifically for data centers, cloud computing, AI, and 5G, directly aligning with the investment theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
NET,core,"Cloudflare provides cloud computing and cybersecurity services, including content delivery networks, DNS, and DDoS protection, which are core components of the cloud infrastructure and network security space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
CSCO,core,"Cisco's business is fundamentally centered around networking hardware, software, and services, with a strategic focus on cloud-centric solutions and AI capabilities, aligning with the core theme of Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
ORCL,core,"Oracle is a leading provider of cloud computing services, database software, and enterprise applications, with a strong focus on cloud infrastructure and AI, making it a core player in the cloud computing, data centers, hyperscalers, and network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
HPE,core,"HPE's business is directly focused on providing computing, storage, networking, and cloud solutions, with a strong emphasis on cloud infrastructure and data center networking, making it a core player in the cloud computing space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
AVGO,core,"Broadcom's business is centered around infrastructure software, data center solutions, and networking equipment, directly aligning with the Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
KD,core,"Kyndryl Holdings Inc. provides IT services specializing in cloud, security, network, and data domains, leveraging partnerships with major cloud providers, directly aligning with the cloud computing, data centers, and network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
NTNX,core,"Nutanix provides hyper-converged infrastructure software, enabling consistent cloud operating models and simplifying hybrid and multi-cloud environments, which directly aligns with the core business of cloud computing, data centers, hyperscalers, and network infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
INFA,core,"Informatica's business is centered around data integration, data management, and cloud computing integration, with a strategic transition towards a cloud-first model, positioning it as a core player in the cloud computing space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
DDOG,core,"DataDog's core business is providing an observability platform for cloud-scale applications, directly aligning with the theme of Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
IRM,core,"Iron Mountain's core business is providing secure data storage, backup, and disaster recovery solutions, which directly aligns with cloud computing, data centers, and network infrastructure needs.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
NTAP,core,"NetApp's core business is providing data storage, cloud operations (CloudOps) solutions, and cloud integration, directly aligning with the Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
ALAB,core,"Astera Labs is a semiconductor manufacturer specifically focused on high-speed connectivity solutions for data centers and AI infrastructure, directly aligning with the cloud computing, data centers, and network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
SNOW,core,"Snowflake is a cloud-based data warehousing and analytics platform, directly providing a core technology within the cloud computing space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
SNX,core,"TD Synnex is a major IT distributor, with a significant focus on data centers, cloud infrastructure, and cybersecurity, indicating its direct involvement in the cloud computing and related infrastructure space.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
MSFT,core,"Microsoft's business is fundamentally centered around cloud computing services (Azure) and is heavily invested in cloud infrastructure, AI, and data centers, making it a core player in the theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
DELL,core,"Dell Technologies has a significant Infrastructure Solutions Group and a strong focus on data centers and cloud computing, making it a core player in the investment theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
BSY,core,"Bently Systems provides software solutions for the infrastructure lifecycle, directly aligning with the theme of Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure by enabling management of complex infrastructure projects.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
PSN,core,"Parsons Corp is actively pivoting towards cloud solutions and has a strong focus on critical infrastructure, indicating a direct involvement with cloud computing and data center technologies.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
TDC,core,"TeraData Corp's business is centered around providing cloud-native data platforms and services for data analytics and management, directly aligning with the cloud computing theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
ESTC,core,"Elastic's core business is providing cloud-based search, observability, and security solutions, directly aligning with the theme of Cloud Computing, Data Centers, Hyperscaleers & Network Infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
DBX,core,"Dropbox's core business is cloud storage and file sharing, directly aligning with the cloud computing theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
WDAY,core,"Workday's core business is providing cloud-based HCM, financial management, and student information systems software, which directly aligns with cloud computing and data center infrastructure.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
FFIV,core,"F5 Networks provides application delivery and security solutions specifically designed for hybrid and multi-cloud environments, directly aligning with the cloud computing, data centers, hyperscalers, and network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
IBM,core,"IBM's business is explicitly focused on cloud computing, artificial intelligence, data analytics, and hardware solutions, making it a core player in the cloud computing, data centers, hyperscalers & network infrastructure theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
ZS,core,"ZScaler provides cloud-based security services, which is directly related to cloud computing and data protection, making it a core player in the theme.","Cloud Computing, Data Centers, Hyperscalers & Network Infrastructure"
XEL,core,"Xcel Energy's business is focused on transitioning to a 100% clean energy future with a strong emphasis on renewable energy sources and grid modernization, including nuclear power, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
TLN,core,"Talen Energy's business is directly focused on nuclear power, renewable energy, battery storage, and digital infrastructure, aligning with the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
CEG,core,"Constellation Energy has a significant nuclear power portfolio and is actively investing in renewable energy, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
PCG,core,"PG&E's core business is generating, transmitting, and distributing energy, with a significant and growing focus on renewable energy and grid modernization, directly aligning with the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
ETR,core,"Entergy operates a significant nuclear power portfolio, making it a direct player in the nuclear energy sector and a key component of a renewable energy transition strategy.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
DTE,core,"DTE Energy has a significant focus on renewable energy projects and is actively transitioning towards cleaner energy sources, including nuclear power, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
AES,core,"AES Corp's business is focused on renewable energy and energy storage, with a strategic pivot towards these areas, making it a core player in the renewable energy and grid storage space.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
CWEN,core,"Clearway Energy's core business is focused on renewable energy generation (wind and solar) and battery storage, directly aligning with the renewable energy and grid storage aspects of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
DUK,core,"Duke Energy's business description explicitly states a strategic pivot towards renewable energy, including significant investments in wind and solar power, grid modernization, and energy transition initiatives, aligning with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
D,core,"Dominion Energy is actively investing in renewable energy infrastructure, including solar and wind projects, and has a strategic focus on expanding its renewable energy portfolio, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
ES,core,"Eversource Energy is actively transitioning towards renewable energy sources and is heavily involved in grid modernization, aligning with the core theme of renewable energy and grid infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
SO,core,"Southern Company is explicitly investing in renewable energy, distributed energy resources (DERs), and microgrids, indicating a direct involvement in the renewable energy sector and grid modernization, aligning with the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
PNW,core,"PNW is a major utility company with a significant focus on renewable energy, energy storage, and grid modernization, aligning with the investment theme of renewable energy, grid storage, and power for digital infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
PPL,core,"PPL Corporation's business is directly focused on cleaner energy technologies and advanced grid technologies, aligning with the renewable energy transition and smart grid trends.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
GEV,core,"GE Vernova's primary business is renewable energy technologies and power generation, directly aligning with the investment theme of Renewable Energy.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
CMS,core,"CMS Energy has a significant portfolio of nuclear power generation assets and is actively investing in renewable energy and energy efficiency, aligning with the theme of renewable energy and grid storage & power for digital infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
WEC,core,"WEC Energy Group's business model directly involves electricity generation and distribution, with a significant focus on renewable energy sources and infrastructure development, aligning with the renewable energy and grid storage aspects of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
BAM,core,"Brookfield Asset Management Voting has a strong focus on renewable energy, infrastructure, and sustainable solutions, with significant investment exposure in renewable energy technologies and sustainable infrastructure, making it a core player in the renewable energy and grid storage space.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
EIX,core,"Edison International's core business is generating, transmitting, and distributing electricity, with a growing focus on renewable energy, aligning with the renewable energy aspect of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
PEG,core,"PSEG has a significant and growing renewable energy portfolio, indicating its primary business is directly related to the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
MTZ,core,"MasTec has a significant presence in the renewable energy sector, particularly wind and solar farm construction, making it a direct beneficiary of the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
BEPC,core,"Brookfield Renewable Subordinate V focuses on renewable energy assets, including hydro, wind, and solar, aligning directly with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
BWXT,core,"BWX Technologies is a diversified nuclear technology company with a primary focus on nuclear components and services, particularly nuclear steam generators, aligning directly with the nuclear energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
NEE,core,"NextEra Energy's primary business is generating electricity from renewable sources like wind and solar, making it a core player in the renewable energy sector.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
EXC,core,"Exelon is a regulated electric utility with a diverse portfolio of power generation assets, including nuclear and renewable energy, making it a direct player in the renewable energy sector and grid infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
PWR,core,"Quantas Services is explicitly investing in renewable energy projects and has expertise in power transmission and distribution, aligning with the renewable energy and grid storage aspects of the investment theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
LNT,core,"Alliant Energy's core business is electricity generation, transmission, and distribution, with a significant and growing focus on renewable energy, making it directly relevant to the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
CNP,core,"CenterPoint Energy is a utility provider with a focus on energy infrastructure, smart grid technology, and electric vehicle infrastructure, directly aligning with the theme of renewable energy, grid storage, and power for digital infrastructure.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
ENPH,core,"The company's primary business is solar microinverters, battery energy storage, and EV charging solutions, directly aligning with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
EVRG,core,"Eversource Energy has a diverse generation portfolio including nuclear and wind power, and is actively investing in renewable energy sources, aligning with the renewable energy theme.","Nuclear, Renewable Energy, Grid Storage & Power for Digital Infrastructure"
